Person1,Person2,similarity
721,75,0.5
721,128,0.5
721,150,0.5
721,159,0.5
722,2,0.5
722,65,0.5
722,169,0.5
722,170,0.5
722,185,0.5
722,204,0.5
722,225,0.5
722,273,0.5
722,418,0.5
722,438,0.5
726,12,0.5
726,38,0.5
728,90,0.5
728,106,0.5
728,111,0.5
728,157,0.5
728,173,0.5
728,211,0.5
728,234,0.5
728,308,0.5
728,318,0.5
730,12,0.5
730,23,0.5
730,32,0.5
730,38,0.5
730,46,0.5
730,62,0.5
730,80,0.5
730,96,0.5
731,18,0.5
731,27,0.5
731,34,0.5
735,12,0.5
735,23,0.5
735,32,0.5
735,38,0.5
735,46,0.5
735,62,0.5
735,80,0.5
735,96,0.5
736,72,0.5
736,88,0.5
736,98,0.5
736,120,0.5
736,123,0.5
736,171,0.5
736,196,0.5
736,212,0.5
736,321,0.5
738,8,0.5
738,19,0.5
738,25,0.5
738,29,0.5
738,55,0.5
738,61,0.5
738,71,0.5
739,8,0.5
739,19,0.5
739,25,0.5
739,29,0.5
739,55,0.5
739,61,0.5
739,71,0.5
740,12,0.5
740,32,0.5
740,38,0.5
741,17,0.5
742,8,0.5
742,19,0.5
742,25,0.5
742,29,0.5
742,55,0.5
742,61,0.5
742,71,0.5
744,8,0.5
744,19,0.5
744,25,0.5
744,29,0.5
744,55,0.5
744,61,0.5
744,71,0.5
745,8,0.5
745,19,0.5
745,25,0.5
745,29,0.5
745,40,0.5
745,55,0.5
745,61,0.5
745,71,0.5
751,35,0.5
751,36,0.5
751,49,0.5
751,52,0.5
751,132,0.5
751,150,0.5
751,159,0.5
753,7,0.5
753,90,0.5
753,106,0.5
753,111,0.5
753,157,0.5
753,173,0.5
753,234,0.5
753,308,0.5
753,318,0.5
754,131,0.5
754,266,0.5
754,558,0.5
754,585,0.5
754,860,0.5
755,18,0.5
755,27,0.5
755,34,0.5
756,12,0.5
756,23,0.5
756,32,0.5
756,38,0.5
756,43,0.5
756,46,0.5
756,62,0.5
756,80,0.5
756,96,0.5
763,17,0.5
763,21,0.5
764,12,0.5
764,32,0.5
764,38,0.5
767,90,0.5
767,106,0.5
767,234,0.5
767,308,0.5
767,318,0.5
769,19,0.5
769,25,0.5
769,29,0.5
772,47,0.5
772,60,0.5
772,82,0.5
772,85,0.5
772,133,0.5
772,136,0.5
772,137,0.5
775,14,0.5
775,26,0.5
775,48,0.5
775,98,0.5
775,138,0.5
776,17,0.5
776,21,0.5
776,22,0.5
776,28,0.5
777,90,0.5
777,106,0.5
777,111,0.5
777,157,0.5
777,173,0.5
777,211,0.5
777,234,0.5
777,308,0.5
777,318,0.5
780,14,0.5
780,26,0.5
780,48,0.5
780,59,0.5
780,93,0.5
780,113,0.5
780,138,0.5
782,35,0.5
782,36,0.5
782,49,0.5
782,52,0.5
782,128,0.5
782,159,0.5
782,165,0.5
783,17,0.5
783,21,0.5
783,22,0.5
783,28,0.5
784,26,0.5
784,59,0.5
784,138,0.5
786,11,0.5
786,18,0.5
786,20,0.5
786,25,0.5
786,27,0.5
786,34,0.5
786,61,0.5
786,79,0.5
786,89,0.5
786,129,0.5
788,47,0.5
788,60,0.5
788,82,0.5
788,85,0.5
788,91,0.5
788,121,0.5
788,133,0.5
788,136,0.5
788,137,0.5
790,21,0.5
790,28,0.5
796,12,0.5
796,21,0.5
796,22,0.5
796,28,0.5
796,43,0.5
796,46,0.5
798,20,0.5
798,27,0.5
798,34,0.5
799,48,0.5
799,87,0.5
799,88,0.5
799,123,0.5
799,163,0.5
799,171,0.5
801,4,0.5
801,16,0.5
801,31,0.5
801,37,0.5
801,54,0.5
801,66,0.5
802,25,0.5
802,29,0.5
803,106,0.5
803,111,0.5
803,131,0.5
803,157,0.5
803,173,0.5
803,211,0.5
803,234,0.5
803,266,0.5
806,17,0.5
806,21,0.5
806,22,0.5
806,28,0.5
807,18,0.5
807,20,0.5
807,27,0.5
807,34,0.5
807,79,0.5
807,89,0.5
807,116,0.5
807,129,0.5
807,147,0.5
808,13,0.5
808,14,0.5
808,26,0.5
808,48,0.5
808,59,0.5
808,87,0.5
808,93,0.5
808,113,0.5
808,138,0.5
808,141,0.5
809,2,0.5
809,47,0.5
809,65,0.5
809,91,0.5
809,169,0.5
809,170,0.5
809,172,0.5
809,185,0.5
809,204,0.5
809,225,0.5
810,65,0.5
810,136,0.5
810,170,0.5
810,185,0.5
810,204,0.5
810,225,0.5
810,360,0.5
811,18,0.5
811,27,0.5
811,34,0.5
812,31,0.5
812,33,0.5
812,66,0.5
818,17,0.5
818,21,0.5
818,22,0.5
818,28,0.5
819,106,0.5
819,111,0.5
819,131,0.5
819,157,0.5
819,173,0.5
819,211,0.5
819,234,0.5
819,266,0.5
823,17,0.5
823,21,0.5
823,23,0.5
826,17,0.5
826,21,0.5
826,23,0.5
827,24,0.5
827,35,0.5
827,36,0.5
827,49,0.5
827,52,0.5
827,69,0.5
827,105,0.5
827,128,0.5
827,150,0.5
827,159,0.5
828,17,0.5
828,21,0.5
828,22,0.5
828,28,0.5
829,14,0.5
829,26,0.5
829,48,0.5
829,59,0.5
829,93,0.5
829,113,0.5
829,138,0.5
829,141,0.5
830,14,0.5
830,26,0.5
830,48,0.5
830,59,0.5
830,93,0.5
830,113,0.5
830,138,0.5
832,31,0.5
832,33,0.5
832,66,0.5
833,17,0.5
835,11,0.5
835,18,0.5
835,20,0.5
835,27,0.5
835,34,0.5
835,79,0.5
835,89,0.5
835,100,0.5
835,129,0.5
836,8,0.5
836,19,0.5
836,25,0.5
836,29,0.5
836,55,0.5
836,61,0.5
836,71,0.5
837,18,0.5
837,20,0.5
837,27,0.5
837,34,0.5
837,79,0.5
837,89,0.5
837,97,0.5
837,129,0.5
837,147,0.5
839,11,0.5
839,18,0.5
839,20,0.5
839,27,0.5
839,34,0.5
839,39,0.5
839,79,0.5
839,89,0.5
839,129,0.5
839,147,0.5
840,8,0.5
840,19,0.5
840,25,0.5
840,29,0.5
840,55,0.5
840,61,0.5
840,71,0.5
841,13,0.5
841,14,0.5
841,26,0.5
841,48,0.5
841,59,0.5
841,87,0.5
841,93,0.5
841,113,0.5
841,141,0.5
842,8,0.5
842,19,0.5
842,25,0.5
842,29,0.5
842,40,0.5
842,55,0.5
842,61,0.5
842,71,0.5
843,8,0.5
843,25,0.5
843,29,0.5
843,55,0.5
843,61,0.5
845,7,0.5
845,90,0.5
845,106,0.5
845,111,0.5
845,157,0.5
845,173,0.5
845,211,0.5
845,234,0.5
845,308,0.5
845,318,0.5
846,17,0.5
846,21,0.5
846,22,0.5
846,28,0.5
846,44,0.5
846,45,0.5
846,51,0.5
848,14,0.5
848,48,0.5
848,59,0.5
848,113,0.5
848,138,0.5
848,141,0.5
850,21,0.5
850,28,0.5
852,26,0.5
852,59,0.5
852,138,0.5
853,14,0.5
853,26,0.5
853,48,0.5
853,59,0.5
853,93,0.5
853,113,0.5
853,138,0.5
853,141,0.5
854,9,0.5
854,12,0.5
855,47,0.5
855,60,0.5
855,82,0.5
855,85,0.5
855,91,0.5
855,133,0.5
855,136,0.5
855,137,0.5
856,20,0.5
856,27,0.5
856,34,0.5
856,147,0.5
859,35,0.5
859,36,0.5
859,49,0.5
859,52,0.5
859,132,0.5
859,150,0.5
859,159,0.5
860,106,0.5
860,131,0.5
860,234,0.5
860,266,0.5
860,308,0.5
860,318,0.5
860,349,0.5
860,480,0.5
860,481,0.5
860,558,0.5
861,18,0.5
861,20,0.5
861,27,0.5
861,34,0.5
861,79,0.5
861,89,0.5
861,129,0.5
861,147,0.5
861,149,0.5
865,17,0.5
865,21,0.5
865,23,0.5
866,14,0.5
866,26,0.5
866,48,0.5
866,59,0.5
866,138,0.5
867,3,0.5
867,4,0.5
867,16,0.5
867,31,0.5
867,33,0.5
867,37,0.5
867,50,0.5
867,54,0.5
867,66,0.5
868,4,0.5
868,16,0.5
873,48,0.5
873,87,0.5
873,88,0.5
873,123,0.5
873,163,0.5
873,171,0.5
878,85,0.5
878,137,0.5
878,158,0.5
878,170,0.5
878,185,0.5
878,204,0.5
878,225,0.5
879,12,0.5
879,38,0.5
881,8,0.5
881,19,0.5
881,25,0.5
881,29,0.5
881,55,0.5
881,61,0.5
881,71,0.5
883,14,0.5
883,26,0.5
883,48,0.5
883,59,0.5
883,93,0.5
883,113,0.5
883,138,0.5
889,31,0.5
889,33,0.5
889,66,0.5
891,65,0.5
891,170,0.5
891,185,0.5
891,418,0.5
894,26,0.5
894,48,0.5
896,17,0.5
898,1,0.5
898,3,0.5
898,4,0.5
898,16,0.5
898,31,0.5
898,33,0.5
898,35,0.5
898,37,0.5
898,50,0.5
898,54,0.5
901,19,0.5
901,25,0.5
901,29,0.5
902,15,0.5
902,72,0.5
902,88,0.5
902,98,0.5
902,120,0.5
902,146,0.5
902,171,0.5
902,212,0.5
902,321,0.5
906,14,0.5
906,26,0.5
906,48,0.5
906,59,0.5
906,93,0.5
906,113,0.5
906,138,0.5
908,18,0.5
908,19,0.5
908,20,0.5
908,129,0.5
909,85,0.5
909,137,0.5
909,158,0.5
909,170,0.5
909,185,0.5
909,204,0.5
909,225,0.5
910,9,0.5
910,17,0.5
910,21,0.5
910,22,0.5
910,28,0.5
910,41,0.5
910,42,0.5
910,44,0.5
910,45,0.5
910,51,0.5
911,20,0.5
911,27,0.5
911,34,0.5
912,10,0.5
912,47,0.5
912,60,0.5
912,82,0.5
912,121,0.5
912,133,0.5
915,10,0.5
915,47,0.5
915,60,0.5
915,82,0.5
915,85,0.5
915,91,0.5
915,121,0.5
915,133,0.5
915,136,0.5
915,137,0.5
920,12,0.5
920,32,0.5
920,38,0.5
920,46,0.5
920,62,0.5
920,80,0.5
922,12,0.5
922,38,0.5
925,24,0.5
925,35,0.5
925,36,0.5
925,49,0.5
925,52,0.5
925,128,0.5
925,150,0.5
925,159,0.5
925,165,0.5
925,180,0.5
926,13,0.5
926,14,0.5
926,26,0.5
926,48,0.5
926,59,0.5
926,87,0.5
926,93,0.5
926,113,0.5
926,138,0.5
926,141,0.5
927,4,0.5
927,16,0.5
930,12,0.5
930,23,0.5
930,32,0.5
930,38,0.5
930,46,0.5
930,62,0.5
930,80,0.5
930,96,0.5
934,90,0.5
934,106,0.5
934,234,0.5
934,308,0.5
934,318,0.5
935,6,0.5
935,8,0.5
935,19,0.5
935,25,0.5
935,29,0.5
935,39,0.5
935,40,0.5
935,55,0.5
935,61,0.5
935,71,0.5
937,26,0.5
937,48,0.5
938,11,0.5
938,18,0.5
938,20,0.5
938,27,0.5
938,34,0.5
938,79,0.5
938,89,0.5
938,129,0.5
938,143,0.5
938,147,0.5
939,9,0.5
939,12,0.5
942,15,0.5
942,72,0.5
942,98,0.5
942,120,0.5
942,123,0.5
942,171,0.5
942,212,0.5
942,231,0.5
942,321,0.5
131,48,0.2
266,48,0.2
558,21,0.2
558,28,0.2
558,90,0.2
591,27,0.2
591,56,0.2
591,90,0.2
707,27,0.2
707,56,0.2
707,90,0.2
754,27,0.2
754,56,0.2
754,90,0.2
